Case ID,Activity,Resource,Complete Timestamp,(case) IDofConceptCase,(case) Includes_subCases,(case) Responsible_actor,(case) SUMleges,(case) caseProcedure,(case) caseStatus,(case) case_type,(case) landRegisterID,(case) last_phase,(case) parts,(case) requestComplete,(case) termName,action_code,activityNameEN,activityNameNL,concept:name,dateFinished,dateStop,dueDate,lifecycle:transition,monitoringResource,planned,question
10051383,01_HOOFD_330\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_330,procedure change,procedure verandering,01_HOOFD_330,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T10:10:59+02:00,False
10051383,09_AH_I_010\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,09_AH_I_010,article 34  WABO applies,artikel 34 WABO van toepassing,09_AH_I_010,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T10:11:02+02:00,False
10051383,01_HOOFD_380\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_380,grounds for refusal,weigeringsgrond,01_HOOFD_380,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T10:20:08+02:00,False
10051383,01_HOOFD_430\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_430,ask stakeholders views,belanghebbenden zienswijzen vragen,01_HOOFD_430,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T10:20:10+02:00,False
10051383,11_AH_II_010\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,11_AH_II_010,suspension ground applicable,aanhoudingsgrond van toepassing,11_AH_II_010,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T10:20:13+02:00,False
10051383,13_CRD_010\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,13_CRD_010,coordination of application,coördinatie van toepassing,13_CRD_010,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T10:20:14+02:00,False
10051383,01_HOOFD_480\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_480,by law,van rechtswege,01_HOOFD_480,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T10:20:17+02:00,False
10051383,01_HOOFD_490_2\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_490_2,decision date prior to decision,besluitdatum voorafgaand aan beschikking,01_HOOFD_490_2,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T10:20:26+02:00,False
10051383,01_HOOFD_491\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_491,submit decision,beschikking voorleggen,01_HOOFD_491,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T12:25:32+02:00,False
10051383,01_HOOFD_500\\complete,560912,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_500,register objection and appeal periods,registreren bezwaar beroepstermijn,01_HOOFD_500,2014-06-24 00:00:00,,,complete,560890,2014-06-25T13:26:02+02:00,42
10051383,01_HOOFD_510_0\\complete,560912,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_510_0,creating cover letter decision,begeleidende brief beschikking aanmaken,01_HOOFD_510_0,2014-06-24 00:00:00,,,complete,560890,2014-06-25T13:30:53+02:00,True
10051383,08_AWB45_005\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,08_AWB45_005,request complete,aanvraag volledig,08_AWB45_005,2014-06-24 00:00:00,,,complete,2670601,2014-06-17T09:19:46+02:00,True
10051383,01_HOOFD_510_4\\complete,560912,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_510_4,enter senddate decision,invoeren verzenddatum beschikking,01_HOOFD_510_4,2014-06-24 00:00:00,,,complete,560890,2014-06-25T14:04:33+02:00,EMPTY
10051383,01_HOOFD_495\\complete,560912,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_495,phase decision taken,fase besluit genomen,01_HOOFD_495,2014-06-24 00:00:00,,,complete,560890,2014-06-25T13:26:02+02:00,EMPTY
10051383,01_HOOFD_375\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_375,phase advice known,fase advies bekend,01_HOOFD_375,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T10:20:08+02:00,EMPTY
10051383,01_HOOFD_515\\complete,560912,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_515,phase decision sent,fase beschikking verzonden,01_HOOFD_515,2014-06-24 00:00:00,,,complete,560890,2014-06-25T14:04:34+02:00,EMPTY
10051383,01_HOOFD_370\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_370,assessment of content completed,inhoudelijke beoordeling afgerond,01_HOOFD_370,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T10:11:03+02:00,EMPTY
10051383,01_HOOFD_490_4\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_490_4,generating decision environmental permit,genereren beschikking omgevingsvergunning,01_HOOFD_490_4,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T10:20:32+02:00,EMPTY
10051383,01_HOOFD_490_1\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_490_1,creating environmental permit decision,aanmaken besluit omgevingsvergunning,01_HOOFD_490_1,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T10:20:18+02:00,EMPTY
10051383,01_HOOFD_250_2\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_250_2,completed subcases content,deelzaken inhoudelijkheid afgerond,01_HOOFD_250_2,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T10:10:58+02:00,EMPTY
10051383,01_HOOFD_250_1\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_250_1,treat subcases content,behandelen deelzaken inhoudelijkheid,01_HOOFD_250_1,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T10:10:57+02:00,EMPTY
10051383,01_HOOFD_510_1\\complete,560912,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_510_1,transcript decision environmental permit to stakeholders,afschrift beschikking omgevingsvergunning aan belanghebbenden,01_HOOFD_510_1,2014-06-24 00:00:00,,,complete,560890,2014-06-25T13:57:08+02:00,EMPTY
10051383,01_HOOFD_490_1a\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_490_1a,set decision status,instellen besluitstatus,01_HOOFD_490_1a,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T10:20:18+02:00,EMPTY
10051383,01_HOOFD_510_3\\complete,560912,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_510_3,enter senddate decision environmental permit,invoeren verzenddatum beschikking omgevingsvergunning,01_HOOFD_510_3,2014-06-24 00:00:00,,,complete,560890,2014-06-25T14:04:33+02:00,EMPTY
10051383,01_HOOFD_494a\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_494a,phase decision ready,fase beschikking gereed,01_HOOFD_494a,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T12:25:35+02:00,EMPTY
10051383,01_HOOFD_195\\complete,2670601,2014/06/23 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_195,phase application receptive,fase aanvraag ontvankelijk,01_HOOFD_195,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T10:10:50+02:00,EMPTY
10051383,01_HOOFD_510_2a\\complete,560912,2014/06/25 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_510_2a,start decision phase decision permitting sent,instellen besluitfase:besluit vergunnen verzonden,01_HOOFD_510_2a,2014-06-24 00:00:00,,,complete,560890,2014-06-25T14:04:20+02:00,EMPTY
10051383,01_HOOFD_490_5\\complete,560912,2014/06/25 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_490_5,record date of decision environmental permit,registreren datum besluit omgevingsvergunning2,01_HOOFD_490_5,2014-06-24 00:00:00,,,complete,2670601,2014-06-25T12:25:36+02:00,EMPTY
10051383,01_HOOFD_490_5a\\complete,560912,2014/06/25 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_490_5a,set decision phase decision permitting decided,instellen besluitfase:besluit vergunnen besloten,01_HOOFD_490_5a,2014-06-24 00:00:00,,,complete,560890,2014-06-25T13:25:59+02:00,EMPTY
10051383,01_HOOFD_510_2\\complete,560912,2014/06/25 23:00:00.000,10051546,,560464,1651.8164,,O,557669,,Beschikking verzonden,Bouw,FALSE,Termijn bezwaar en beroep 1,01_HOOFD_510_2,enter senddate decision environmental permit,invoeren verzenddatum beschikking omgevingsvergunning,01_HOOFD_510_2,2014-06-24 00:00:00,,,complete,560890,2014-06-25T14:04:12+02:00,EMPTY
10051383,End\\End,End,2014/06/25 23:00:00.000,End,End,End,End,End,End,End,End,End,End,End,End,End,End,End,End,End,End,End,End,End,End,End
